,player_id,first_name,second_name,position,team_name,now_cost,linear_horizon_performance_score,predicted_horizon_points,opponent_game_1,predicted_points_game_1,opponent_game_2,predicted_points_game_2,opponent_game_3,predicted_points_game_3,opponent_game_4,predicted_points_game_4,opponent_game_5,predicted_points_game_5,opponent_game_6,predicted_points_game_6
64,446,Tyler,Fredricson,Defender,Man Utd,4.0,0.04714781258787428,0.25898504,Burnley,0.07332918,Man City,0.027177442,Chelsea,0.032748096,Brentford,0.05178499,Sunderland,0.053949073,Liverpool,0.019996278
65,445,Harry,Amass,Defender,Man Utd,4.0,0.04714781258787428,0.25898504,Burnley,0.07332918,Man City,0.027177442,Chelsea,0.032748096,Brentford,0.05178499,Sunderland,0.053949073,Liverpool,0.019996278
66,13,Brayden,Clarke,Defender,Arsenal,4.0,0.04128044613060496,0.2872238,Liverpool,0.017083317,Nott'm Forest,0.060702287,Man City,0.042225696,Newcastle,0.034259666,West Ham,0.05624342,Fulham,0.07670941
67,15,Josh,Nichols,Defender,Arsenal,4.0,0.04128044613060496,0.2872238,Liverpool,0.017083317,Nott'm Forest,0.060702287,Man City,0.042225696,Newcastle,0.034259666,West Ham,0.05624342,Fulham,0.07670941
68,14,Maldini,Kacurri,Defender,Arsenal,4.0,0.04128044613060496,0.2872238,Liverpool,0.017083317,Nott'm Forest,0.060702287,Man City,0.042225696,Newcastle,0.034259666,West Ham,0.05624342,Fulham,0.07670941
69,639,Bastien,Meupiyou Menadjou,Defender,Wolves,4.0,0.022822061464900057,0.13737415,Everton,0.032191165,Newcastle,0.008085543,Leeds,0.032191165,Spurs,0.017916823,Brighton,0.016183997,Sunderland,0.030805465
70,611,Kaelan,Casey,Defender,West Ham,4.0,0.018131488579369723,0.105216995,Nott'm Forest,0.017916823,Spurs,0.016183997,Crystal Palace,0.016183997,Everton,0.03392399,Arsenal,0.0048241923,Brentford,0.016183997
71,42,Andrés,García,Defender,Aston Villa,4.0,0.017918790047544805,0.11209054,Crystal Palace,0.01284703,Everton,0.023317086,Sunderland,0.0046149315,Fulham,0.028854195,Burnley,0.035147376,Spurs,0.0073099216
72,194,Jordan,Beyer,Defender,Burnley,4.0,0.017670850807224355,0.10775144,Man Utd,0.0369438,Liverpool,-0.0010752104,Nott'm Forest,0.019203812,Man City,0.007838774,Aston Villa,0.009629286,Leeds,0.035210975
73,577,Takai,Kōta,Defender,Spurs,4.0,0.016254721760993733,0.0925294,Bournemouth,0.012071101,West Ham,0.02254115,Brighton,0.006533993,Wolves,0.02807826,Leeds,0.02254115,Aston Villa,0.0007637464
74,196,Shurandy,Sambo,Defender,Burnley,4.0,0.014651039925714333,0.08963257,Man Utd,0.03392399,Liverpool,-0.004095019,Nott'm Forest,0.016183997,Man City,0.0048189647,Aston Villa,0.0066094706,Leeds,0.032191165
75,189,Owen,Dodgson,Defender,Burnley,4.0,0.014651039925714333,0.08963257,Man Utd,0.03392399,Liverpool,-0.004095019,Nott'm Forest,0.016183997,Man City,0.0048189647,Aston Villa,0.0066094706,Leeds,0.032191165
76,576,Ashley,Phillips,Defender,Spurs,4.0,0.01323490573226341,0.0744105,Bournemouth,0.009051289,West Ham,0.01952133,Brighton,0.0035141814,Wolves,0.025058439,Leeds,0.01952133,Aston Villa,-0.0022560654
77,536,Leo Fuhr,Hjelde,Defender,Sunderland,4.0,0.006858792111632369,0.06130953,Brentford,0.0059006815,Crystal Palace,0.0076335086,Aston Villa,-0.005406674,Nott'm Forest,0.0076335086,Man Utd,0.023640666,Wolves,0.02190784
78,535,Dennis,Cirkin,Defender,Sunderland,4.0,0.006858792111632369,0.06130953,Brentford,0.0059006815,Crystal Palace,0.0076335086,Aston Villa,-0.005406674,Nott'm Forest,0.0076335086,Man Utd,0.023640666,Wolves,0.02190784
79,533,Aji,Alese,Defender,Sunderland,4.0,0.006858792111632369,0.06130953,Brentford,0.0059006815,Crystal Palace,0.0076335086,Aston Villa,-0.005406674,Nott'm Forest,0.0076335086,Man Utd,0.023640666,Wolves,0.02190784
80,264,Rob,Holding,Defender,Crystal Palace,4.0,0.0053516496638102195,0.043179713,Aston Villa,-0.011322674,Sunderland,0.013928553,West Ham,0.027771633,Liverpool,-0.020491222,Everton,0.027771633,Bournemouth,0.0055217906
81,539,Luke,O'Nien,Defender,Sunderland,4.0,0.004701917392334767,0.04836827,Brentford,0.0037438085,Crystal Palace,0.0054766354,Aston Villa,-0.0075635477,Nott'm Forest,0.0054766354,Man Utd,0.021483783,Wolves,0.019750956
82,118,Jayden,Meghoma,Defender,Brentford,4.0,0.0013945934451406908,0.019046474,Sunderland,-0.0014283557,Chelsea,-0.011153193,Fulham,0.012414702,Man Utd,0.017951813,Man City,-0.011153193,West Ham,0.012414702
83,262,Chadi,Riad Dnanou,Defender,Crystal Palace,4.0,-0.000556886096351913,0.010230462,Aston Villa,-0.011879988,Sunderland,0.0015914601,West Ham,0.015434527,Liverpool,-0.015314539,Everton,0.015434527,Bournemouth,0.0049644755
84,265,Caleb,Kporha,Defender,Crystal Palace,4.0,-0.000556886096351913,0.010230462,Aston Villa,-0.011879988,Sunderland,0.0015914601,West Ham,0.015434527,Liverpool,-0.015314539,Everton,0.015434527,Bournemouth,0.0049644755
85,154,Eiran,Cashin,Defender,Brighton,4.0,-0.005249086678737686,-0.024963185,Man City,-0.011153193,Bournemouth,-0.0035924427,Spurs,0.001944666,Chelsea,-0.0166903,Wolves,0.012414702,Newcastle,-0.007886614
