,player_id,gw,status,chance_of_playing_this_round,now_cost,selected_by_percent,form,form_rank,value_form,value_season,points_per_game,status_a,status_d,status_i,status_u,points
158,5,2,a,0.0,6.1,20.8,6.0,,1.0,2.0,,1,0,0,0,6.0
159,5,3,a,0.0,6.1,20.7,4.7,,0.8,2.3,,1,0,0,0,2.0
160,5,4,a,0.0,6.1,21.8,5.8,,1.0,3.8,,1,0,0,0,9.0
161,5,5,a,0.0,6.1,22.4,4.8,,0.8,4.1,,1,0,0,0,2.0
162,5,6,a,0.0,6.2,26.7,8.0,,1.3,6.1,,1,0,0,0,13.0
163,5,7,a,75.0,6.2,28.7,8.2,,1.3,7.6,,1,0,0,0,9.0
164,5,8,a,100.0,6.4,33.9,11.3,,1.8,9.2,,1,0,0,0,12.0
165,5,9,a,75.0,6.4,35.4,10.8,,1.7,10.6,,1,0,0,0,9.0
166,5,10,a,100.0,6.6,41.3,11.0,6.0,1.7,12.1,7.4,1,0,0,0,12.0
167,5,11,i,100.0,6.5,32.5,7.3,6.0,1.1,12.5,7.4,0,0,1,0,1.0
168,5,12,i,0.0,6.4,23.5,4.3,73.0,0.7,12.7,7.4,0,0,1,0,0.0
169,5,13,i,0.0,6.3,20.3,0.3,348.0,0.0,12.9,7.4,0,0,1,0,0.0
170,5,14,i,0.0,6.3,17.1,0.2,368.0,0.0,12.9,7.4,0,0,1,0,0.0
171,5,15,i,0.0,6.2,14.4,0.0,740.0,0.0,13.1,7.4,0,0,1,0,0.0
172,5,16,d,0.0,6.2,13.0,0.0,744.0,0.0,13.1,7.4,0,1,0,0,0.0
173,5,17,d,25.0,6.2,12.5,0.0,755.0,0.0,13.1,7.4,0,1,0,0,0.0
174,5,18,,,,,,,,,,0,0,0,0,
175,5,19,,,,,,,,,,0,0,0,0,
176,5,20,,,,,,,,,,0,0,0,0,
177,5,21,,,,,,,,,,0,0,0,0,
178,5,22,,,,,,,,,,0,0,0,0,
179,5,23,,,,,,,,,,0,0,0,0,
180,5,24,,,,,,,,,,0,0,0,0,
181,5,25,,,,,,,,,,0,0,0,0,
182,5,26,,,,,,,,,,0,0,0,0,
183,5,27,,,,,,,,,,0,0,0,0,
184,5,28,,,,,,,,,,0,0,0,0,
185,5,29,,,,,,,,,,0,0,0,0,
186,5,30,,,,,,,,,,0,0,0,0,
187,5,31,,,,,,,,,,0,0,0,0,
188,5,32,,,,,,,,,,0,0,0,0,
189,5,33,,,,,,,,,,0,0,0,0,
190,5,34,,,,,,,,,,0,0,0,0,
191,5,35,,,,,,,,,,0,0,0,0,
192,5,36,,,,,,,,,,0,0,0,0,
193,5,37,,,,,,,,,,0,0,0,0,
194,5,38,,,,,,,,,,0,0,0,0,
195,6,0,,,,,,,,,,0,0,0,0,
196,6,1,d,75.0,6.0,10.3,0.5,335.0,0.1,6.8,3.7,0,1,0,0,9.0
197,6,2,a,0.0,6.1,18.1,7.5,,1.2,2.5,,1,0,0,0,6.0
198,6,3,a,0.0,6.1,18.1,5.3,,0.9,2.6,,1,0,0,0,1.0
199,6,4,d,75.0,6.0,13.3,4.0,,0.7,2.7,,0,1,0,0,0.0
200,6,5,a,100.0,6.0,12.5,2.2,,0.4,3.0,,1,0,0,0,2.0
201,6,6,a,100.0,6.0,12.4,1.0,,0.2,3.2,,1,0,0,0,1.0
202,6,7,a,100.0,6.0,12.7,2.2,,0.4,4.2,,1,0,0,0,6.0
203,6,8,a,100.0,6.0,12.6,4.3,,0.7,5.2,,1,0,0,0,6.0
204,6,9,a,100.0,6.0,12.7,3.5,,0.6,5.3,,1,0,0,0,1.0
205,6,10,a,75.0,6.0,11.6,4.3,151.0,0.7,6.3,3.9,1,0,0,0,6.0
206,6,11,a,100.0,6.0,12.4,2.7,151.0,0.4,6.5,3.9,1,0,0,0,1.0
207,6,12,a,100.0,6.0,12.8,3.0,130.0,0.5,6.8,3.7,1,0,0,0,2.0
208,6,13,d,100.0,6.0,12.6,1.0,267.0,0.2,6.8,3.7,0,1,0,0,0.0
209,6,14,d,75.0,6.0,11.6,0.8,314.0,0.1,6.8,3.7,0,1,0,0,0.0
210,6,15,d,75.0,6.0,10.5,0.5,335.0,0.1,6.8,3.7,0,1,0,0,0.0
211,6,16,a,75.0,5.9,10.9,0.8,308.0,0.1,7.3,3.6,1,0,0,0,2.0
212,6,17,a,100.0,5.9,11.3,1.6,235.0,0.3,8.3,3.8,1,0,0,0,6.0
213,6,18,,,,,,,,,,0,0,0,0,
214,6,19,,,,,,,,,,0,0,0,0,
215,6,20,,,,,,,,,,0,0,0,0,
216,6,21,,,,,,,,,,0,0,0,0,
217,6,22,,,,,,,,,,0,0,0,0,
218,6,23,,,,,,,,,,0,0,0,0,
219,6,24,,,,,,,,,,0,0,0,0,
220,6,25,,,,,,,,,,0,0,0,0,
221,6,26,,,,,,,,,,0,0,0,0,
222,6,27,,,,,,,,,,0,0,0,0,
223,6,28,,,,,,,,,,0,0,0,0,
224,6,29,,,,,,,,,,0,0,0,0,
225,6,30,,,,,,,,,,0,0,0,0,
226,6,31,,,,,,,,,,0,0,0,0,
227,6,32,,,,,,,,,,0,0,0,0,
228,6,33,,,,,,,,,,0,0,0,0,
229,6,34,,,,,,,,,,0,0,0,0,
230,6,35,,,,,,,,,,0,0,0,0,
231,6,36,,,,,,,,,,0,0,0,0,
232,6,37,,,,,,,,,,0,0,0,0,
233,6,38,,,,,,,,,,0,0,0,0,
234,7,0,,,,,,,,,,0,0,0,0,
235,7,1,s,100.0,5.7,9.6,2.5,165.0,0.4,12.5,4.7,0,0,0,0,13.0
236,7,2,a,0.0,5.6,6.7,13.0,,2.3,4.6,,1,0,0,0,13.0
237,7,3,a,0.0,5.6,9.4,9.3,,1.7,5.0,,1,0,0,0,2.0
238,7,4,a,0.0,5.7,13.5,8.2,,1.4,5.8,,1,0,0,0,5.0
239,7,5,a,0.0,5.7,14.1,5.5,,1.0,6.1,,1,0,0,0,2.0
240,7,6,a,0.0,5.7,14.5,2.7,,0.5,6.3,,1,0,0,0,1.0
241,7,7,a,0.0,5.7,14.8,3.5,,0.6,7.4,,1,0,0,0,6.0
242,7,8,a,0.0,5.8,14.9,4.3,,0.7,8.3,,1,0,0,0,6.0
243,7,9,a,0.0,5.8,15.4,4.8,,0.8,9.3,,1,0,0,0,6.0
244,7,10,a,0.0,5.8,16.0,6.0,72.0,1.0,10.3,5.5,1,0,0,0,6.0
245,7,11,d,,5.8,14.9,4.3,72.0,0.7,10.5,5.5,0,1,0,0,1.0
246,7,12,a,75.0,5.8,14.4,3.0,126.0,0.5,10.9,5.2,1,0,0,0,2.0
247,7,13,a,100.0,5.8,14.7,1.0,266.0,0.2,10.9,4.8,1,0,0,0,0.0
248,7,14,a,100.0,5.8,15.1,2.5,166.0,0.4,12.1,5.0,1,0,0,0,7.0
249,7,15,s,100.0,5.7,10.7,2.5,165.0,0.4,12.5,4.7,0,0,0,0,1.0
250,7,16,a,0.0,5.7,10.0,2.0,193.0,0.4,12.5,4.7,1,0,0,0,0.0
251,7,17,a,100.0,5.7,10.3,2.8,132.0,0.5,13.5,4.8,1,0,0,0,6.0
252,7,18,,,,,,,,,,0,0,0,0,
253,7,19,,,,,,,,,,0,0,0,0,
254,7,20,,,,,,,,,,0,0,0,0,
255,7,21,,,,,,,,,,0,0,0,0,
256,7,22,,,,,,,,,,0,0,0,0,
257,7,23,,,,,,,,,,0,0,0,0,
258,7,24,,,,,,,,,,0,0,0,0,
259,7,25,,,,,,,,,,0,0,0,0,
260,7,26,,,,,,,,,,0,0,0,0,
261,7,27,,,,,,,,,,0,0,0,0,
262,7,28,,,,,,,,,,0,0,0,0,
263,7,29,,,,,,,,,,0,0,0,0,
264,7,30,,,,,,,,,,0,0,0,0,
265,7,31,,,,,,,,,,0,0,0,0,
266,7,32,,,,,,,,,,0,0,0,0,
267,7,33,,,,,,,,,,0,0,0,0,
268,7,34,,,,,,,,,,0,0,0,0,
269,7,35,,,,,,,,,,0,0,0,0,
270,7,36,,,,,,,,,,0,0,0,0,
271,7,37,,,,,,,,,,0,0,0,0,
272,7,38,,,,,,,,,,0,0,0,0,
273,8,0,,,,,,,,,,0,0,0,0,
274,8,1,d,,6.5,33.0,2.8,151.0,0.4,12.0,5.2,0,1,0,0,0.0
275,8,2,a,0.0,5.5,4.9,12.0,,2.2,4.4,,1,0,0,0,24.0
276,8,3,a,0.0,5.6,7.8,8.7,,1.6,4.6,,1,0,0,0,2.0
277,8,4,a,0.0,5.7,11.1,8.5,,1.5,6.0,,1,0,0,0,8.0
278,8,5,a,0.0,5.8,13.3,8.8,,1.5,6.0,,1,0,0,0,1.0
279,8,6,a,0.0,5.8,14.7,3.7,,0.6,6.4,,1,0,0,0,2.0
280,8,7,a,0.0,5.9,16.9,5.5,,0.9,8.1,,1,0,0,0,11.0
281,8,8,a,0.0,6.0,21.0,6.3,,1.0,9.0,,1,0,0,0,6.0
282,8,9,a,0.0,6.0,22.9,6.2,,1.0,10.0,,1,0,0,0,6.0
283,8,10,a,0.0,6.1,25.2,6.0,74.0,1.0,10.8,6.1,1,0,0,0,6.0
284,8,11,a,,6.2,28.6,4.3,74.0,0.7,10.8,6.1,1,0,0,0,1.0
285,8,12,a,,6.3,30.7,4.0,87.0,0.6,11.4,6.0,1,0,0,0,5.0
286,8,13,a,,6.4,33.3,2.7,149.0,0.4,11.6,5.7,1,0,0,0,2.0
287,8,14,a,,6.4,34.5,2.2,180.0,0.3,11.7,5.4,1,0,0,0,1.0
288,8,15,d,,6.5,34.4,2.8,151.0,0.4,12.0,5.2,0,1,0,0,3.0
289,8,16,a,75.0,6.5,33.1,2.6,157.0,0.4,12.3,5.0,1,0,0,0,2.0
290,8,17,a,100.0,6.5,33.6,2.8,135.0,0.4,13.2,5.1,1,0,0,0,6.0
291,8,18,,,,,,,,,,0,0,0,0,
292,8,19,,,,,,,,,,0,0,0,0,
293,8,20,,,,,,,,,,0,0,0,0,
294,8,21,,,,,,,,,,0,0,0,0,
295,8,22,,,,,,,,,,0,0,0,0,
296,8,23,,,,,,,,,,0,0,0,0,
297,8,24,,,,,,,,,,0,0,0,0,
298,8,25,,,,,,,,,,0,0,0,0,
299,8,26,,,,,,,,,,0,0,0,0,
300,8,27,,,,,,,,,,0,0,0,0,
301,8,28,,,,,,,,,,0,0,0,0,
302,8,29,,,,,,,,,,0,0,0,0,
303,8,30,,,,,,,,,,0,0,0,0,
304,8,31,,,,,,,,,,0,0,0,0,
305,8,32,,,,,,,,,,0,0,0,0,
306,8,33,,,,,,,,,,0,0,0,0,
307,8,34,,,,,,,,,,0,0,0,0,
308,8,35,,,,,,,,,,0,0,0,0,
309,8,36,,,,,,,,,,0,0,0,0,
310,8,37,,,,,,,,,,0,0,0,0,
311,8,38,,,,,,,,,,0,0,0,0,
312,9,0,,,,,,,,,,0,0,0,0,
313,9,1,u,0.0,5.4,0.1,0.0,719.0,0.0,0.0,0.0,0,0,0,1,0.0
314,9,2,a,0.0,5.4,0.1,0.0,,0.0,0.0,,1,0,0,0,0.0
315,9,3,a,0.0,5.4,0.1,0.0,,0.0,0.0,,1,0,0,0,0.0
316,9,4,u,0.0,5.4,0.1,0.0,,0.0,0.0,,0,0,0,1,0.0
317,9,5,u,0.0,5.4,0.1,0.0,,0.0,0.0,,0,0,0,1,0.0
318,9,6,u,0.0,5.4,0.1,0.0,,0.0,0.0,,0,0,0,1,0.0
319,9,7,u,0.0,5.4,0.1,0.0,,0.0,0.0,,0,0,0,1,0.0
320,9,8,u,0.0,5.4,0.1,0.0,,0.0,0.0,,0,0,0,1,0.0
321,9,9,u,0.0,5.4,0.1,0.0,,0.0,0.0,,0,0,0,1,0.0
322,9,10,u,0.0,5.4,0.1,0.0,710.0,0.0,0.0,0.0,0,0,0,1,0.0
323,9,11,u,0.0,5.4,0.1,0.0,710.0,0.0,0.0,0.0,0,0,0,1,0.0
324,9,12,u,0.0,5.4,0.1,0.0,715.0,0.0,0.0,0.0,0,0,0,1,0.0
325,9,13,u,0.0,5.4,0.1,0.0,720.0,0.0,0.0,0.0,0,0,0,1,0.0
326,9,14,u,0.0,5.4,0.1,0.0,722.0,0.0,0.0,0.0,0,0,0,1,0.0
327,9,15,u,0.0,5.4,0.1,0.0,719.0,0.0,0.0,0.0,0,0,0,1,0.0
328,9,16,u,0.0,5.4,0.1,0.0,725.0,0.0,0.0,0.0,0,0,0,1,0.0
329,9,17,u,0.0,5.4,0.0,0.0,738.0,0.0,0.0,0.0,0,0,0,1,0.0
330,9,18,,,,,,,,,,0,0,0,0,
331,9,19,,,,,,,,,,0,0,0,0,
332,9,20,,,,,,,,,,0,0,0,0,
333,9,21,,,,,,,,,,0,0,0,0,
334,9,22,,,,,,,,,,0,0,0,0,
335,9,23,,,,,,,,,,0,0,0,0,
336,9,24,,,,,,,,,,0,0,0,0,
337,9,25,,,,,,,,,,0,0,0,0,
338,9,26,,,,,,,,,,0,0,0,0,
339,9,27,,,,,,,,,,0,0,0,0,
340,9,28,,,,,,,,,,0,0,0,0,
341,9,29,,,,,,,,,,0,0,0,0,
342,9,30,,,,,,,,,,0,0,0,0,
343,9,31,,,,,,,,,,0,0,0,0,
344,9,32,,,,,,,,,,0,0,0,0,
345,9,33,,,,,,,,,,0,0,0,0,
346,9,34,,,,,,,,,,0,0,0,0,
347,9,35,,,,,,,,,,0,0,0,0,
348,9,36,,,,,,,,,,0,0,0,0,
349,9,37,,,,,,,,,,0,0,0,0,
350,9,38,,,,,,,,,,0,0,0,0,
351,10,0,,,,,,,,,,0,0,0,0,
352,10,1,a,,5.1,2.1,0.5,326.0,0.1,1.6,0.8,1,0,0,0,0.0
353,10,2,a,0.0,5.4,3.4,0.5,,0.1,0.2,,1,0,0,0,1.0
354,10,3,a,0.0,5.4,2.8,0.3,,0.1,0.2,,1,0,0,0,0.0
355,10,4,a,0.0,5.3,2.4,0.5,,0.1,0.4,,1,0,0,0,1.0
356,10,5,a,0.0,5.3,2.2,0.5,,0.1,0.4,,1,0,0,0,0.0
357,10,6,a,0.0,5.3,2.0,0.7,,0.1,0.6,,1,0,0,0,1.0
358,10,7,a,0.0,5.2,1.9,0.8,,0.2,0.8,,1,0,0,0,1.0
359,10,8,a,0.0,5.2,1.7,0.7,,0.1,0.8,,1,0,0,0,0.0
360,10,9,a,0.0,5.2,1.7,0.8,,0.2,1.0,,1,0,0,0,1.0
361,10,10,a,0.0,5.2,1.6,0.7,298.0,0.1,1.2,0.9,1,0,0,0,1.0
362,10,11,a,,5.1,1.6,0.7,298.0,0.1,1.2,0.9,1,0,0,0,0.0
363,10,12,a,,5.1,1.6,0.7,285.0,0.1,1.4,0.9,1,0,0,0,1.0
364,10,13,a,,5.1,1.5,0.3,336.0,0.1,1.4,0.8,1,0,0,0,0.0
365,10,14,a,,5.1,1.5,0.2,358.0,0.0,1.4,0.8,1,0,0,0,0.0
366,10,15,a,,5.1,1.9,0.5,326.0,0.1,1.6,0.8,1,0,0,0,1.0
367,10,16,a,,5.1,1.8,0.6,327.0,0.1,1.8,0.8,1,0,0,0,1.0
368,10,17,a,,5.1,1.7,0.4,358.0,0.1,1.8,0.8,1,0,0,0,0.0
369,10,18,,,,,,,,,,0,0,0,0,
370,10,19,,,,,,,,,,0,0,0,0,
371,10,20,,,,,,,,,,0,0,0,0,
372,10,21,,,,,,,,,,0,0,0,0,
373,10,22,,,,,,,,,,0,0,0,0,
374,10,23,,,,,,,,,,0,0,0,0,
375,10,24,,,,,,,,,,0,0,0,0,
376,10,25,,,,,,,,,,0,0,0,0,
377,10,26,,,,,,,,,,0,0,0,0,
378,10,27,,,,,,,,,,0,0,0,0,
379,10,28,,,,,,,,,,0,0,0,0,
380,10,29,,,,,,,,,,0,0,0,0,
381,10,30,,,,,,,,,,0,0,0,0,
382,10,31,,,,,,,,,,0,0,0,0,
383,10,32,,,,,,,,,,0,0,0,0,
384,10,33,,,,,,,,,,0,0,0,0,
385,10,34,,,,,,,,,,0,0,0,0,
386,10,35,,,,,,,,,,0,0,0,0,
387,10,36,,,,,,,,,,0,0,0,0,
388,10,37,,,,,,,,,,0,0,0,0,
389,10,38,,,,,,,,,,0,0,0,0,
390,11,0,,,,,,,,,,0,0,0,0,
391,11,1,a,100.0,5.4,3.0,3.8,78.0,0.7,3.9,7.0,1,0,0,0,6.0
392,11,2,d,75.0,5.5,0.8,3.0,,0.5,1.1,,0,1,0,0,0.0
393,11,3,d,50.0,5.5,0.6,2.0,,0.4,1.1,,0,1,0,0,0.0
394,11,4,a,100.0,5.4,0.5,1.5,,0.3,1.1,,1,0,0,0,0.0
395,11,5,a,50.0,5.4,0.5,0.0,,0.0,1.1,,1,0,0,0,0.0
396,11,6,a,100.0,5.4,0.5,0.0,,0.0,1.1,,1,0,0,0,0.0
